StockID,StoreID,ProductNumber,StockDate,Quantity,DeliveryDate,ExpiryDate,BatchNumber,StorageLocation
STK001,S001,1001,2024-12-15,25,2024-12-15,2024-12-18,BATCH-2024-12-15-001,Refrigerated Aisle 1
STK002,S001,1002,2024-12-15,30,2024-12-15,2024-12-17,BATCH-2024-12-15-002,Refrigerated Aisle 1
STK003,S001,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-001,Refrigerated Aisle 2
STK004,S001,1004,2024-12-15,15,2024-12-14,2024-12-16,BATCH-2024-12-14-001,Refrigerated Aisle 2
STK005,S001,1005,2024-12-15,8,2024-12-12,2024-12-17,BATCH-2024-12-12-001,Refrigerated Aisle 3
STK006,S001,1006,2024-12-15,12,2024-12-13,2024-12-20,BATCH-2024-12-13-001,Refrigerated Aisle 2
STK007,S001,1008,2024-12-15,15,2024-12-13,2024-12-18,BATCH-2024-12-13-002,Refrigerated Aisle 2
STK008,S001,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-002,Refrigerated Aisle 2
STK009,S001,1010,2024-12-15,18,2024-12-15,2024-12-17,BATCH-2024-12-15-003,Refrigerated Aisle 1
STK010,S001,1011,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-004,Refrigerated Aisle 1
STK011,S001,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-003,Refrigerated Aisle 3
STK012,S002,1001,2024-12-15,40,2024-12-15,2024-12-18,BATCH-2024-12-15-005,Refrigerated Aisle 1
STK013,S002,1002,2024-12-15,35,2024-12-15,2024-12-17,BATCH-2024-12-15-006,Refrigerated Aisle 1
STK014,S002,1003,2024-12-15,28,2024-12-14,2024-12-17,BATCH-2024-12-14-003,Refrigerated Aisle 2
STK015,S002,1004,2024-12-15,50,2024-12-14,2024-12-16,BATCH-2024-12-14-004,Refrigerated Aisle 2
STK016,S002,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-002,Refrigerated Aisle 3
STK017,S002,1006,2024-12-15,20,2024-12-13,2024-12-20,BATCH-2024-12-13-004,Refrigerated Aisle 2
STK018,S002,1008,2024-12-15,18,2024-12-13,2024-12-18,BATCH-2024-12-13-005,Refrigerated Aisle 2
STK019,S002,1009,2024-12-15,15,2024-12-14,2024-12-17,BATCH-2024-12-14-005,Refrigerated Aisle 2
STK020,S002,1010,2024-12-15,25,2024-12-15,2024-12-17,BATCH-2024-12-15-007,Refrigerated Aisle 1
STK021,S002,1011,2024-12-15,30,2024-12-15,2024-12-17,BATCH-2024-12-15-008,Refrigerated Aisle 1
STK022,S002,1012,2024-12-15,16,2024-12-13,2024-12-17,BATCH-2024-12-13-006,Refrigerated Aisle 3
STK023,S003,1001,2024-12-15,18,2024-12-14,2024-12-17,BATCH-2024-12-14-006,Refrigerated Aisle 1
STK024,S003,1002,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-009,Refrigerated Aisle 1
STK025,S003,1003,2024-12-15,15,2024-12-14,2024-12-17,BATCH-2024-12-14-007,Refrigerated Aisle 2
STK026,S003,1004,2024-12-15,12,2024-12-14,2024-12-16,BATCH-2024-12-14-008,Refrigerated Aisle 2
STK027,S003,1005,2024-12-15,6,2024-12-12,2024-12-17,BATCH-2024-12-12-003,Refrigerated Aisle 3
STK028,S003,1006,2024-12-15,10,2024-12-13,2024-12-20,BATCH-2024-12-13-007,Refrigerated Aisle 2
STK029,S003,1008,2024-12-15,8,2024-12-13,2024-12-18,BATCH-2024-12-13-008,Refrigerated Aisle 2
STK030,S003,1009,2024-12-15,5,2024-12-14,2024-12-17,BATCH-2024-12-14-009,Refrigerated Aisle 2
STK031,S003,1010,2024-12-15,12,2024-12-15,2024-12-17,BATCH-2024-12-15-010,Refrigerated Aisle 1
STK032,S003,1011,2024-12-15,15,2024-12-15,2024-12-17,BATCH-2024-12-15-011,Refrigerated Aisle 1
STK033,S003,1012,2024-12-15,8,2024-12-13,2024-12-17,BATCH-2024-12-13-009,Refrigerated Aisle 3
STK034,S004,1001,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-010,Refrigerated Aisle 1
STK035,S004,1002,2024-12-15,25,2024-12-15,2024-12-17,BATCH-2024-12-15-012,Refrigerated Aisle 1
STK036,S004,1003,2024-12-15,18,2024-12-14,2024-12-17,BATCH-2024-12-14-011,Refrigerated Aisle 2
STK037,S004,1004,2024-12-15,20,2024-12-14,2024-12-16,BATCH-2024-12-14-012,Refrigerated Aisle 2
STK038,S004,1005,2024-12-15,10,2024-12-12,2024-12-17,BATCH-2024-12-12-004,Refrigerated Aisle 3
STK039,S004,1006,2024-12-15,14,2024-12-13,2024-12-20,BATCH-2024-12-13-010,Refrigerated Aisle 2
STK040,S004,1008,2024-12-15,12,2024-12-13,2024-12-18,BATCH-2024-12-13-011,Refrigerated Aisle 2
STK041,S004,1009,2024-12-15,8,2024-12-14,2024-12-17,BATCH-2024-12-14-013,Refrigerated Aisle 2
STK042,S004,1010,2024-12-15,15,2024-12-15,2024-12-17,BATCH-2024-12-15-013,Refrigerated Aisle 1
STK043,S004,1011,2024-12-15,18,2024-12-15,2024-12-17,BATCH-2024-12-15-014,Refrigerated Aisle 1
STK044,S004,1012,2024-12-15,10,2024-12-13,2024-12-17,BATCH-2024-12-13-012,Refrigerated Aisle 3
STK045,S005,1001,2024-12-15,32,2024-12-15,2024-12-18,BATCH-2024-12-15-015,Refrigerated Aisle 1
STK046,S005,1002,2024-12-15,28,2024-12-15,2024-12-17,BATCH-2024-12-15-016,Refrigerated Aisle 1
STK047,S005,1003,2024-12-15,24,2024-12-14,2024-12-17,BATCH-2024-12-14-014,Refrigerated Aisle 2
STK048,S005,1004,2024-12-15,35,2024-12-14,2024-12-16,BATCH-2024-12-14-015,Refrigerated Aisle 2
STK049,S005,1005,2024-12-15,15,2024-12-12,2024-12-17,BATCH-2024-12-12-005,Refrigerated Aisle 3
STK050,S005,1006,2024-12-15,22,2024-12-13,2024-12-20,BATCH-2024-12-13-013,Refrigerated Aisle 2
STK051,S005,1008,2024-12-15,20,2024-12-13,2024-12-18,BATCH-2024-12-13-014,Refrigerated Aisle 2
STK052,S005,1009,2024-12-15,12,2024-12-14,2024-12-17,BATCH-2024-12-14-016,Refrigerated Aisle 2
